;Rank;CCA3;Country;Capital;Continent;Area (km²);Density (per km²);Growth Rate;World Population Percentage;Growth from 1970 to 2020;Population;Year
0;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;96369875;1970
1;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;122288383;1980
2;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;150706446;1990
3;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;175873720;2000
4;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;196353492;2010
5;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;205188205;2015
6;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;213196304;2020
7;7;BRA;Brazil;Brasilia;South America;8515767;25.2841;1.0046;2.7;1.212271251778629;215313498;2022
8;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;20905254;1970
9;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;26176195;1980
10;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;32601393;1990
11;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;39215135;2000
12;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;44816108;2010
13;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;47119728;2015
14;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;50930662;2020
15;28;COL;Colombia;Bogota;South America;1141748;45.4339;1.0069;0.65;1.4362613341124677;51874024;2022
16;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;23842803;1970
17;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;28024803;1980
18;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;32637657;1990
19;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;37070774;2000
20;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;41100123;2010
21;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;43257065;2015
22;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;45036032;2020
23;33;ARG;Argentina;Buenos Aires;South America;2780400;16.3683;1.0052;0.57;0.8888732167941832;45510318;2022
24;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;13562371;1970
25;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;17492406;1980
26;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;22109099;1990
27;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;26654439;2000
28;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;29229572;2010
29;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;30711863;2015
30;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;33304756;2020
31;44;PER;Peru;Lima;South America;1285216;26.4933;1.0099;0.43;1.455673569171644;34049588;2022
32;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;11355475;1970
33;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;15210443;1980
34;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;19750579;1990
35;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;24427729;2000
36;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;28715022;2010
37;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;30529716;2015
38;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;28490453;2020
39;51;VEN;Venezuela;Caracas;South America;916445;30.882;1.0036;0.35;1.5089618003650223;28301696;2022
40;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;9820481;1970
41;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;11469828;1980
42;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;13342868;1990
43;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;15351799;2000
44;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;17004162;2010
45;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;17870124;2015
46;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;19300315;2020
47;65;CHL;Chile;Santiago;South America;756102;25.9274;1.0057;0.25;0.9653125951773646;19603733;2022
48;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;6172215;1970
49;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;8135845;1980
50;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;10449837;1990
51;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;12626507;2000
52;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;14989585;2010
53;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;16195902;2015
54;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;17588595;2020
55;67;ECU;Ecuador;Quito;South America;276841;65.0229;1.0114;0.23;1.84964068814842;18001000;2022
56;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;4585693;1970
57;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;5736088;1980
58;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;7096194;1990
59;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;8592656;2000
60;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;10223270;2010
61;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;11090085;2015
62;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;11936162;2020
63;80;BOL;Bolivia;Sucre;South America;1098581;11.1272;1.012;0.15;1.60291345277584;12224110;2022
64;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;2408787;1970
65;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;3078912;1980
66;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;4059195;1990
67;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;5123819;2000
68;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;5768613;2010
69;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;6177950;2015
70;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;6618695;2020
71;109;PRY;Paraguay;Asunción;South America;406752;16.6705;1.0115;0.09;1.747729458852111;6780744;2022
72;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;2790265;1970
73;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;2953750;1980
74;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3117012;1990
75;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3292224;2000
76;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3352651;2010
77;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3402818;2015
78;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3429086;2020
79;133;URY;Uruguay;Montevideo;South America;181034;18.9069;0.999;0.04;0.22894635455772122;3422794;2022
80;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;705261;1970
81;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;778176;1980
82;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;747116;1990
83;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;759051;2000
84;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;747932;2010
85;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;755031;2015
86;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;797202;2020
87;164;GUY;Guyana;Georgetown;South America;214969;3.7621;1.0052;0.01;0.13036450335407743;808726;2022
88;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;379918;1970
89;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;375112;1980
90;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;412756;1990
91;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;478998;2000
92;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;546080;2010
93;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;575475;2015
94;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;607065;2020
95;170;SUR;Suriname;Paramaribo;South America;163820;3.7727;1.0082;0.01;0.597884280292063;618040;2022
96;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;46484;1970
97;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;66825;1980
98;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;113931;1990
99;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;164351;2000
100;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;228453;2010
101;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;257026;2015
102;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;290969;2020
103;184;GUF;French Guiana;Cayenne;South America;83534;3.6459;1.0239;0.0;5.259551673694174;304557;2022
104;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;2274;1970
105;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;2240;1980
106;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;2332;1990
107;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;3080;2000
108;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;3187;2010
109;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;3408;2015
110;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;3747;2020
111;231;FLK;Falkland Islands;Stanley;South America;12173;0.3105;1.0043;0.0;0.6477572559366754;3780;2022
