;Rank;CCA3;Country;Capital;Continent;Area (km²);Density (per km²);Growth Rate;World Population Percentage;Growth from 1970 to 2020;Growth (70-80);Growth (80-90);Growth (90-00);Growth (00-10);Growth (10-20);Growth (20-22);Population;Year
0;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;55569264;1970
1;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;72951439;1980
2;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;95214257;1990
3;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;122851984;2000
4;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;160952853;2010
5;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;183995785;2015
6;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;208327405;2020
7;6;NGA;Nigeria;Abuja;Africa;923768;236.5759;1.0241;2.74;2.7489682245926454;0.3128019654894116;0.3051731165988378;0.29026878821309293;0.5351040647418441;0.2943380692978459;0.04902766873134142;218541212;2022
8;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;28308246;1970
9;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;34945469;1980
10;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;47878073;1990
11;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;67031867;2000
12;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;89237791;2010
13;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;102471895;2015
14;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;117190911;2020
15;12;ETH;Ethiopia;Addis Ababa;Africa;1104300;111.7268;1.0257;1.55;3.1398153386119367;0.23446253081169352;0.3700795659660484;0.4000535694074404;0.6170157546111613;0.31324307433831483;0.052811373742115544;123379924;2022
16;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;34781986;1970
17;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;43748556;1980
18;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;57214630;1990
19;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;71371371;2000
20;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;87252413;2010
21;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;97723799;2015
22;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;107465134;2020
23;14;EGY;Egypt;Cairo;Africa;1002450;110.7188;1.0158;1.39;2.0896779154588816;0.2577935026481812;0.307806136504254;0.24743218648796644;0.42086599401320174;0.23165801729747004;0.032801047826358266;110990103;2022
24;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;20151733;1970
25;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;26708686;1980
26;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;35987541;1990
27;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;48616317;2000
28;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;66391257;2010
29;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;78656904;2015
30;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;92853164;2020
31;15;COD;DR Congo;Kinshasa;Africa;2344858;42.2244;1.0325;1.24;3.607701183813819;0.3253791125557291;0.3474096404443109;0.3509207811670155;0.6253808983514733;0.3985751768489637;0.06630951208081612;99010212;2022
32;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;13618192;1970
33;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;19297659;1980
34;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;26206012;1990
35;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;34463704;2000
36;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;45110527;2010
37;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;52542823;2015
38;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;61704518;2020
39;22;TZA;Tanzania;Dodoma;Africa;945087;69.3034;1.03;0.82;3.5310359848062065;0.4170500019385833;0.3579891737127286;0.31510677778824187;0.5485340461373508;0.3678518541802892;0.06147410470008047;65497748;2022
40;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;22368306;1970
41;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;29463549;1980
42;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;39877570;1990
43;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;46813266;2000
44;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;51784921;2010
45;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;55876504;2015
46;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;58801927;2020
47;24;ZAF;South Africa;Pretoria;Africa;1221037;49.0517;1.0084;0.75;1.6288055519269093;0.31720073035481544;0.3534543988573814;0.17392474014840925;0.25435847607812706;0.13550288123448137;0.018570105704188912;59893885;2022
48;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;11473087;1970
49;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;16187124;1980
50;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;23162269;1990
51;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;30851606;2000
52;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;41517895;2010
53;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;46851488;2015
54;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;51985780;2020
55;27;KEN;Kenya;Nairobi;Africa;580367;93.0919;1.0193;0.68;3.5311065801209387;0.410877822158936;0.43090699743821076;0.331976845619054;0.5949650076563275;0.2521294733271039;0.039274336174238415;54027487;2022
56;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;10317212;1970
57;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;13284026;1980
58;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;17586630;1990
59;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;24020697;2000
60;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;32341728;2010
61;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;37477356;2015
62;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;44404611;2020
63;31;UGA;Uganda;Kampala;Africa;241550;195.61;1.0304;0.59;3.3039351134783312;0.28755966243593717;0.3238930727777859;0.3658499098462866;0.6142660223389854;0.37298201877153875;0.06406933730373181;47249585;2022
64;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;11305206;1970
65;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;16673586;1980
66;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;21090886;1990
67;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;26298773;2000
68;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;33739933;2010
69;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;38171178;2015
70;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;44440486;2020
71;32;SDN;Sudan;Khartoum;Africa;1886068;24.8529;1.0267;0.59;2.9309753400336094;0.4748591047345798;0.2649280124863362;0.24692594706547652;0.4809747968089614;0.31714802160395517;0.05476353251402336;46874204;2022
72;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;13795915;1970
73;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;18739378;1980
74;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;25518074;1990
75;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;30774621;2000
76;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;35856344;2010
77;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;39543154;2015
78;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;43451666;2020
79;34;DZA;Algeria;Algiers;Africa;2381741;18.8531;1.0164;0.56;2.1496037776399755;0.3583280268108349;0.3617353788370137;0.20599309336590216;0.3359349250799872;0.21182644834063394;0.03340629102690792;44903225;2022
80;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;15274351;1970
81;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;19678444;1980
82;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;24570814;1990
83;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;28554415;2000
84;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;32464865;2010
85;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;34680458;2015
86;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;36688772;2020
87;40;MAR;Morocco;Rabat;Africa;446550;83.883;1.0103;0.47;1.4019856555607502;0.28833257792753353;0.24861569339527048;0.1621273515806192;0.27645640787948206;0.13010702493295445;0.020965515008242848;37457971;2022
88;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;6029700;1970
89;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;8330047;1980
90;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;11828638;1990
91;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;16394062;2000
92;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;23364185;2010
93;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;28127721;2015
94;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;33428485;2020
95;42;AGO;Angola;Luanda;Africa;1246700;28.5466;1.0315;0.45;4.543971507703534;0.38150272816226344;0.41999654983939466;0.3859636248907102;0.7036417820061922;0.43075758901926176;0.06463056880980397;35588987;2022
96;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;8861895;1970
97;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;11865246;1980
98;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;15446982;1990
99;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;19665502;2000
100;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;25574719;2010
101;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;28870939;2015
102;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;32180401;2020
103;47;GHA;Ghana;Accra;Africa;238533;140.3406;1.0196;0.42;2.631322758845597;0.33890618202991574;0.3018678247378942;0.27309671235455574;0.5150001764511275;0.25828952411950257;0.04025645920322746;33475870;2022
104;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;8411676;1970
105;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;11413587;1980
106;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;13303459;1990
107;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;17768505;2000
108;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;23073723;2010
109;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;26843246;2015
110;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;31178239;2020
111;48;MOZ;Mozambique;Maputo;Africa;801590;41.1302;1.0278;0.41;2.70654302424392;0.3568743018632672;0.16558089932639056;0.3356304552071758;0.5498641557069658;0.351244400394336;0.05745282791629123;32969517;2022
112;50;MDG;Madagascar;Antananarivo;Africa;587041;50.4423;1.0241;0.37;3.2509390788901573;0.34766529648476274;0.32795561814817387;0.3647021626790135;0.607303234601991;0.2988407418637284;0.04912412063881832;6639751;1970
113;50;MDG;Madagascar;Antananarivo;Africa;587041;50.4423;1.0241;0.37;3.2509390788901573;0.34766529648476274;0.32795561814817387;0.3647021626790135;0.607303234601991;0.2988407418637284;0.04912412063881832;8948162;1980
